PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE Tune (
       id        INTEGER PRIMARY KEY,
       name	 TEXT,
       aka       TEXT,
       composer  TEXT,
       key       TEXT,
       rhythm    TEXT,
       structure TEXT,
       refs      TEXT,
       notes     TEXT,
       incipit   TEXT,
       level     INTEGER,
       maxlevel  INTEGER,
       study	 INTEGER,
       since	 TEXT
);
INSERT INTO Tune VALUES(1,'Boys of Bluehill',NULL,NULL,'Dmaj','hornpipe',NULL,'ng207',NULL,NULL,1,NULL,NULL,'<1992');
INSERT INTO Tune VALUES(2,'Harvest Home','Cork Hornpipe',NULL,'Dmaj','hornpipe',NULL,'ng808',NULL,NULL,1,NULL,NULL,'<1992');
INSERT INTO Tune VALUES(3,'Off to California',NULL,NULL,'Gmaj','hornpipe',NULL,'ng1445',NULL,NULL,1,NULL,NULL,'<1992');
INSERT INTO Tune VALUES(4,'Red Haired Boy','Little Beggerman',NULL,'Amix','hornpipe',NULL,'ng1655',NULL,NULL,2,NULL,NULL,'<1992');
INSERT INTO Tune VALUES(5,'Rights of Women',NULL,NULL,'Dmix','hornpipe',NULL,'ng1676',NULL,NULL,1,1,0,'<1992');
INSERT INTO Tune VALUES(6,'Haste to the Wedding',NULL,NULL,'Dmaj','jig',NULL,'ng809',NULL,NULL,1,NULL,NULL,'<1992');
INSERT INTO Tune VALUES(7,'Swallowtail Jig',NULL,NULL,'Edor','jig',NULL,'ng1852',NULL,NULL,1,NULL,NULL,'<1992');
INSERT INTO Tune VALUES(8,'Flowers of Edinborough',NULL,NULL,'Gmaj','reel',NULL,'ng647','Ng has as a hornpipe',NULL,1,NULL,NULL,'<1992');
INSERT INTO Tune VALUES(9,'Road to Lisdoonvarna',NULL,NULL,'Edor','slide',NULL,'ng1684','I''ve traditionally though of this as a single jig',NULL,1,NULL,NULL,'<1992');
INSERT INTO Tune VALUES(10,'Doctor O''Neill',NULL,NULL,'Dmaj','jig',NULL,NULL,NULL,NULL,1,NULL,NULL,'1994');
